district,name,address,website,contact,district_roman,type
District 11,Zrínyi Miklós Gimnázium,"Budapest, Mádi u. 173, 1108",http://www.zmg.hu,,XI,gimnázium
District 11,"Giorgio Perlasca Kereskedelmi, Vendéglátóipari Szakközépiskola és Szakiskola","Budapest, Maglódi út 8, 1106",http://www.perlasca.sulinet.hu,,XI,szakközépiskola
District 11,Keleti István Alapfokú Művészeti Iskola és Művészeti Szakgimnázium,"Budapest, Fehér út 10, 1106",http://www.kimi.hu/,,XI,szakgimnázium
District 11,Magyar Gyula Kertészeti Szakközépiskola és Szakiskola,"Budapest, Maglódi út 8, 1106",http://www.magyula.hu,,XI,szakközépiskola
District 11,Szent László Gimnázium,"Budapest, Kőrösi Csoma Sándor út 28-34, 1102",http://www.szlgbp.sulinet.hu,,XI,gimnázium
District 11,Bercsényi Miklós Élelmiszeripari Szakképző Iskola,"Budapest, Maglódi út 4/b, 1106",http://www.bercsenyisuli.hu,,XI,
District 11,Keleti Károly Közgazdasági Szakgimnázium,"Budapest, Gyakorló u. 21-23, 1106",http://www.keletiszki.hu,,XI,szakgimnázium
District 11,Pataky István Fővárosi Gyakorló Híradásipari és Informatikai Szakgimnázium,"Budapest, Salgótarjáni u. 53/b, 1101",https://www.pataky.hu,,XI,szakgimnázium
District 11,Budai Ciszterci Szent Imre Gimnázium,"Budapest, Villányi út 27, 1114",http://szig.hu/,,XI,gimnázium
District 11,József Attila Gimnázium,"Budapest, Váli u. 1, 1117",https://jagbp.hu/,,XI,gimnázium
District 11,Szent Margit Gimnázium,"Budapest, Villányi út 5-7, 1114",https://www.szmg.hu/,,XI,gimnázium
District 11,BME Két Tanítási Nyelvű Gimnázium,"Budapest, Egry József u. 3-11, 1111",https://www.bmegimnazium.hu/,,XI,gimnázium
District 11,Újbudai Széchenyi István Gimnázium,"Budapest, Egry József u. 3, 1111",http://www.szechenyigimnazium.hu/,,XI,gimnázium
District 11,Mechatronikai Szakgimnázium,"Budapest, Rétköz u. 39, 1118",http://www.mechatronika.hu/,,XI,szakgimnázium
District 11,Nemes Nagy Ágnes Művészeti Szakgimnázium,"Budapest, Thallóczy Lajos u. 1, 1115",http://nemesgimi.hu/,,XI,szakgimnázium
District 11,BGSZC Öveges József Technikum és Szakképző Iskola,"Budapest, Fehérvári út 10, 1117",http://www.oveges.hu/,,XI,technikum
District 11,Számalk-Szalézi Szakgimnázium,"Budapest, Mérnök u. 39, 1119",https://www.szamalk-szalezi.hu/,,XI,szakgimnázium
District 11,Kürt Alapítványi Gimnázium,"Budapest, Bogdánfy Ödön utca 5/b, 1117",https://kag.info.hu,,XI,gimnázium
District 11,"Szent II. János Pál Óvoda, Általános Iskola és Gimnázium","Budapest, Mezőkövesd út 10, 1116",https://www.janospal.hu/,,XI,gimnázium
District 11,Bethlen Gábor Általános Iskola és Gimnázium,"Budapest, Bartók Béla út 141, 1115",https://www.bethlen.hu/,,XI,gimnázium
District 11,Budai Rajziskola,"Budapest, Alkotás u. 45, 1123",https://www.budairajziskola.hu,,XI,
District 11,Orbánhegy Kollégium,"Budapest, Orbánhegyi út 30, 1126",https://orbanhegykollegium.hu/wp/,,XI,
District 11,Városmajori Gimnázium,"Budapest, Városmajor u. 71, 1122",https://www.vmg.sulinet.hu,,XI,gimnázium
District 11,Sashegyi Arany János Általános Iskola és Gimnázium,"Budapest, Meredek u. 1, 1124",http://aranyj.hu/,,XI,gimnázium
District 11,"Tamási Áron Általános Iskola, Gimnázium és Német Nemzetiségi Gimnázium","Budapest, Mártonhegyi út 34, 1124",http://www.tamasi.sulinet.hu/,,XI,gimnázium
District 11,Osztrák-Magyar Európaiskola,"Budapest, Istenhegyi út 32, 1126",https://europaschule.hu/hu,,XI,
District 11,BGSzC Budai Középiskolája,"Budapest, Márvány u. 32, 1126",https://budaikozepiskola.hu/,,XI,
District 11,Lauder Javne Zsidó Közösségi Iskola,"Budapest, Budakeszi út 48, 1121",https://www.lauder.hu/,,XI,
District 11,Orchidea Magyar–Angol Két Tanítási Nyelvű Gimnázium,"Budapest, Szent László út 59, 1135",https://www.ohebs.hu/,,XI,gimnázium
District 11,Európa Alapítvány Gimnázium - EAKI,"Budapest, Balzac u. 7, 1136",https://2020.eaki.hu/,,XI,gimnázium
District 11,"Budapesti Kolping Katolikus Általános Iskola, Gimnázium és Sportgimnázium","Budapest, Huba u. 6, 1134",http://www.kolping-huba.sulinet.hu/,,XI,gimnázium
District 11,Németh László Gimnázium és Általános Iskola,"Budapest, Nővér u. 15-17, 1131",http://www.nlg.sulinet.hu,,XI,gimnázium
District 11,Ady Endre Gimnázium,"Budapest, Röppentyű u. 62, 1139",http://www.adygimnazium.eu,,XI,gimnázium
District 11,Berzsenyi Dániel Gimnázium,"Budapest, Kárpát u. 49-53, 1133",http://www.berzsenyi.hu,,XI,gimnázium
District 11,Katona József Szakközépiskola,"Budapest, Váci út 107, 1138",http://katonaj-mkszig.hu,,XI,szakközépiskola
District 11,Magyar Hajózási Szakgimnázium és Szakközépiskola,"Budapest, Jász u. 153-155, 1131",http://www.hajozasi.fw.hu,,XI,szakközépiskola
District 11,Dobos C. József Vendéglátóipari Szakképző Iskola,"Budapest, Huba u. 7, 1134",http://www.dobosvszi.hu,,XI,
District 11,Károlyi Mihály Kéttannyelvű Közgazdasági Szakgimnázium,"Budapest, Váci út 89, 1139",http://www.karolyi-kozgazd.hu,,XI,szakgimnázium
District 11,Bolyai János Műszaki Technikum,"Budapest, Váci út 21, 1134",https://bolyai-bp.edu.hu,,XI,technikum
District 11,Budapesti Komplex SZC Modell Divatiskolája,"Budapest, Vág u. 12, 1133",http://www.modelldivatiskola.hu/,,XI,
District 11,Verebély László Szakgimnázium,"Budapest, Üteg u. 15, 1139",http://www.verebelyszki.hu/,,XI,szakgimnázium
District 11,Bánki Donát Közlekedésgépészeti Szakgimnázium,"Budapest, Váci út 179-183, 1138",http://bankidonat.net/,,XI,szakgimnázium
District 11,"BMSZC Petrik Lajos Két Tanítási Nyelvű Vegyipari, Környezetvédelmi és Informatikai Szakgimnáziuma","Budapest, Thököly út 48-54, 1146",http://petrik.hu,,XI,szakgimnázium
District 11,"Csanádi Árpád Sportiskola, Általános Iskola és Gimnázium","Budapest, Őrnagy u. 5, 1143",http://www.csanadiiskola.hu/,,XI,gimnázium
District 11,ELTE Radnóti Miklós Gyakorlóiskola,"Budapest, Cházár András u. 10, 1146",http://radnoti.hu,,XI,
District 11,Budapesti Komplex Szakképzési Centrum Kaesz Gyula Faipari Technikum és Szakképző Iskola,"Budapest, Egressy út 36, 1149",http://kaesz.hu,,XI,technikum
District 11,Szent István Gimnázium,"Budapest, Ajtósi Dürer sor 15, 1146",http://szigbp.hu,,XI,gimnázium
District 11,Budapest Táncművészeti Stúdió Szakgimnázium,"Budapest, Miskolci u. 141, 1147",http://www.tanciskola.eu,,XI,szakgimnázium
District 11,Egressy Gábor Szakgimnázium,"Budapest, Egressy út 71, 1149",http://www.egressy.info,,XI,szakgimnázium
District 11,Európa 2000 Gimnázium,"Budapest, Gizella út 42-44, 1143",http://europa2000.hu,,XI,gimnázium
District 11,"Mozgásjavító Általános Iskola, Szakközépiskola, Egységes Gyógypedagógiai Módszertani Intézmény és Diákotthon","Budapest, Mexikói út 60, 1145",http://www.mozgasjavito.hu,,XI,szakközépiskola
District 11,Neumann János Számítástechnikai Szakgimnázium,"Budapest, Kerepesi út 124, 1144",http://www.njszki.hu,,XI,szakgimnázium
District 11,Wesselényi Miklós Műszaki Szakgimnázium,"Budapest, Várna u. 23, 1149",http://www.wmszki.hu,,XI,szakgimnázium
District 11,Ybl Miklós Építőipari Szakképző Iskola,"Budapest, Várna u. 21/b, 1149",http://www.yblszakkepzo.hu,,XI,
District 11,Teleki Blanka Gimnázium,"Budapest, Ajtósi Dürer sor 37, 1146",http://www.tbg.hu,,XI,gimnázium
District 11,Álmos Vezér Gimnázium és Általános Iskola,"Budapest, Álmos vezér tere 9, 1144",http://www.almosvezer.hu,,XI,gimnázium
District 11,"Horvát Óvoda, Általános Iskola, Gimnázium és Kollégium","Budapest, Kántorné stny. 1, 1144",http://www.hosig.hu,,XI,gimnázium
District 11,Sylvester János Református Gimnázium,"Budapest, Pillangó park 3, 1149",http://sylvester.hu,,XI,gimnázium
District 11,Bethlen Gábor Technikum,"Budapest, Árendás köz 8, 1157",http://bethlenszki.hu/,,XI,technikum
District 11,Kontyfa Általános Iskola és Gimnázium,"Budapest, Kontyfa u. 5, 1156",http://kontyfa.hu/,,XI,gimnázium
District 11,"Innovációs Szakképző, Továbbképző Középiskola","Budapest, Bocskai u. 70, 1153",http://iszti.hu/,,XI,
District 11,Szépmíves Szakgimnázium,"Budapest, Bocskai utca 70-72. 1153",http://kozmetikusoktatas.hu,,XI,szakgimnázium
District 11,László Gyula Gimnázium és Általános Iskola,"Budapest, Kavicsos köz 4, 1157",http://www.laszlogyulagimnazium.hu/,,XI,gimnázium
District 11,Dózsa György Gimnázium és Táncművészeti Szakközépiskola,"Budapest, Fő út 70, 1151",http://dgyg.hu/uj/,,XI,szakközépiskola
District 11,Csonka János Műszaki Szakgimnázium,"Budapest Arany János u. 55., 1165",http://csonkabp.sulinet.hu/,,XI,szakgimnázium
District 11,Bornemisza Péter Gimnázium,"Budapest, Száva u. 1, 1107",http://www.bpg.hu/,,XI,gimnázium
District 11,Szerb Antal Gimnázium,"Budapest, Batthyány Ilona u. 12, 1164",http://www.szag.hu/weboldal/,,XI,gimnázium
District 11,Corvin Mátyás Gimnázium,"Budapest, Mátyás király tér 4, 1165",http://www.corvinsuli.hu/site/,,XI,gimnázium
District 11,Táncsics Mihály Gimnázium,"Budapest, Táncsics 7, 1165",http://tancsics16.hu/,,XI,gimnázium
District 11,Békésy György Szakgimnázium,"Budapest, Széchenyi u. 11, 1174",http://bekesy-iskola.hu/,,XI,szakgimnázium
District 11,Pál Apostol Katolikus Általános Iskola és Gimnázium,"Budapest, Pesti út 84, 1173",http://www.palapostol.hu/,,XI,gimnázium
District 11,Balassi Bálint Nyolcévfolyamos Gimnázium,"Budapest, Széchenyi u. 1-7, 1174",http://www.balassi-bp.hu/,,XI,gimnázium
District 11,Kőrösi Csoma Sándor Általános Iskola és Gimnázium,"Budapest, Akácvirág u. 49, 1173",http://www.kcss.hu/,,XI,gimnázium
District 11,Hunyadi Mátyás Gimnázium,"Budapest, Kossuth tér 2., 1183",,2011-ben megszűnt.,XI,gimnázium
District 11,Pestszentlőrinc-Pestszentimrei Felnőttek Általános Iskolája és Gimnáziuma,"Budapest Kondor Béla sétány 10., 1181",http://felgimi.hu/dp-tavoktato/?kezdolap,,XI,gimnázium
District 11,Karinthy Frigyes Gimnázium,"Budapest, Thököly út 7, 1183",http://www.karinthy.hu/pages/,,XI,gimnázium
District 11,Sztehlo Gábor Evangélikus Gimnázium,"Budapest, Kossuth Lajos tér 2, 1183",https://www.sztehloiskola.hu/,,XI,gimnázium
District 11,Vörösmarty Mihály Gimnázium Ének-zenei Nyelvi Általános Iskola és Gimnázium,"Budapest, Havanna u. 64, 1181",http://www.vmzene.hu/,,XI,gimnázium
District 11,Pestszentlőrinci Közgazdasági és Informatikai Szakgimnázium,"Budapest, Hengersor u. 34, 1184",http://www.hengersor.hu/index,,XI,szakgimnázium
District 11,Pogány Frigyes Szakgimnázium,"Budapest, Thököly út 11, 1183",http://www.poganysuli.hu/,,XI,szakgimnázium
District 11,Károlyi Mihály Magyar–Spanyol Tannyelvű Gimnázium,"Budapest, Simonyi Zsigmond u. 33, 1191",https://www.karolyigimnazium.com/,,XI,gimnázium
District 11,Trefort Ágoston Két Tanítási Nyelvű Szakgimnázium,"Budapest, Kossuth tér 12, 1191",https://www.trefort.eu/index.php?oldal=fooldal,,XI,szakgimnázium
District 11,Kispesti Deák Ferenc Gimnázium,"Budapest, Gutenberg krt. 6, 1192",https://kdfg.hu,,XI,gimnázium
District 11,Ganz Ábrahám Kéttannyelvű Szakgimnázium,"Budapest, Üllői út 303, 1195",https://www.ganziskola.hu/,,XI,szakgimnázium
District 11,Semmelweis Ignác Szakgimnázium,"Budapest, Csengő u. 1, 1194",https://semmelweis.hu/semmelweisiskola/,,XI,szakgimnázium
District 12,Kossuth Lajos Gimnázium,"Budapest, Ady Endre u. 142, 1204",https://www.klgbp.hu/,,XII,gimnázium
District 12,Nagy László Általános Iskola és Gimnázium,"Budapest, János u. 4, 1203",https://www.nagylaszlogimnazium.net/,,XII,gimnázium
District 12,Német Nemzetiségi Gimnázium,"Budapest, Serény u. 1, 1203",http://dng-bp.hu/,,XII,gimnázium
District 12,BGSZC Eötvös Loránd Szakgimnáziuma és Szakközépiskolája,"Budapest, Török Flóris u. 89, 1204",http://eotvosszki.hu/,,XII,szakgimnázium
District 12,Erzsébet Királyné Szépészeti Szakgimnázium,"Budapest, Kossuth Lajos utca 35, 1203",http://www.ipari12-bp.sulinet.hu/,,XII,szakgimnázium
District 12,Nagy-Szivárvány Alapítvány Szakképző Iskolája,"Budapest, Pöltenberg u. 8b, 1204",http://www.szivarvanyszakkepzo.hu/,,XII,
District 12,Pesterzsébeti Közgazdasági Szakgimnázium,"Budapest, Vörösmarty u. 30, 1201",http://www.vargaj-bp.sulinet.hu/news.php,,XII,szakgimnázium
District 12,Jedlik Ányos Gimnázium,"Budapest, Táncsics Mihály u. 92, 1212",https://www.jedlik.hu/,,XII,gimnázium
District 12,Egressy Béni Református Művészeti Középiskola,"Budapest, II. Rákóczi Ferenc utca 121, 1211",,,XII,
District 12,Szamos Mátyás Szakgimnázium,"Budapest, Petőfi tér 1, 1212",http://csepven.hu/,,XII,szakgimnázium
District 12,Fodor József Szakképző Iskola,"Budapest, Tejút u. 10-12, 1214",http://www.fodorj-szeged.sulinet.hu/,,XII,
District 12,Kossuth Lajos Kéttannyelvű Műszaki Szakgimnázium,"Budapest, Kossuth Lajos u. 12, 1211",https://www.kossuth-csepel.hu/index.php?page=main,,XII,szakgimnázium
District 12,Vásárhelyi Pál Kereskedelmi Szakgimnázium,"Budapest, Széchenyi István u. 95, 1212",https://www.vasarhelyi.info/,,XII,szakgimnázium
District 12,Csete Balázs Közgazdasági Szakgimnázium,"Budapest, Csete Balázs u. 6-8, 1215",http://www.csete.sulinet.hu/category/nyitooldal/,,XII,szakgimnázium
District 12,Kempelen Farkas Gimnázium,"Budapest, Közgazdász u. 9-11, 1223",http://www.kfg.hu/,,XII,gimnázium
District 12,Budai Nagy Antal Gimnázium,"Budapest, Anna utca 13-15., 1221",http://www.bna.sulinet.hu/,,XII,gimnázium
District 12,Soós István Borászati és Élelmiszeripari Szakgimnázium és Szakközépiskola,"Budapest, Kossuth Lajos u. 83., 1221",http://borasziskola.hu/,,XII,szakközépiskola
District 12,Qualitas Gimnázium,"Budapest, Tartsay u. 28, 1237",https://qualitasgimnazium.wordpress.com/,,XII,gimnázium
